second_Overall,General,OBC,SC,ST
0.0,6,0,5,9
0.22,0,0,0,1
0.42,1,0,0,0
0.79,1,0,0,0
1.19,1,0,0,0
1.21,1,0,0,0
2.59,0,0,1,0
2.96,1,0,0,0
3.11,0,0,0,1
3.22,0,0,1,0
3.51,1,0,0,0
3.6,1,0,0,0
3.67,1,0,0,0
3.81,0,0,1,0
3.92,0,0,0,1
4.33,1,0,0,0
4.87,1,0,0,0
4.92,1,0,0,0
5.0,0,0,0,1
5.1,1,0,0,0
5.13,0,1,0,0
5.19,0,1,0,0
5.32,1,0,0,0
5.38,1,0,0,0
5.47,1,0,0,0
5.79,1,0,0,0
5.8,0,0,0,1
5.88,0,0,0,1
5.9,2,0,0,0
6.37,1,0,0,0
6.71,1,0,0,0
6.73,0,0,0,1
6.79,1,0,0,0
6.91,0,0,0,1
6.93,1,0,0,0
7.35,0,0,1,0
7.55,1,0,0,0
7.63,1,0,0,0
7.74,0,0,1,0
7.81,1,0,0,0
7.83,0,0,1,0
7.84,1,0,0,0
8.28,1,0,0,0
8.43,1,0,0,0
8.57,0,0,1,0
8.8,0,0,0,1
8.95,0,0,0,1
9.14,1,0,0,0
9.15,0,0,0,1
9.2,0,0,1,0
9.25,0,1,0,0
9.3,0,0,1,0
9.44,1,0,1,0
9.68,0,0,0,1
9.71,1,0,0,0
9.77,0,0,1,0
9.93,0,1,1,0
9.98,0,1,0,0
10.0,1,0,0,0
10.01,1,0,0,0
10.04,1,0,0,0
10.13,0,0,1,0
10.2,1,0,0,0
10.22,0,0,0,1
10.38,1,0,0,0
10.4,0,0,1,0
10.47,1,0,0,0
10.52,1,0,0,0
10.54,1,0,0,0
10.6,0,0,1,0
10.86,1,0,0,0
10.88,0,0,0,1
11.04,1,0,0,0
11.05,1,0,0,0
11.08,1,0,0,0
11.2,1,0,0,0
11.23,1,0,0,0
11.28,0,0,1,0
11.32,0,0,1,0
11.34,0,1,0,0
11.35,0,0,1,0
11.37,1,0,0,0
11.43,0,0,0,1
11.48,0,0,1,0
11.53,0,0,1,0
11.54,1,0,0,0
11.56,2,0,0,0
11.57,0,0,0,1
11.64,0,0,0,1
11.69,1,0,0,0
11.89,1,0,0,0
11.92,1,0,0,0
11.98,0,0,0,1
11.99,0,1,0,0
12.03,1,0,0,0
12.1,1,0,0,0
12.2,0,0,1,0
12.21,1,0,1,0
12.25,1,0,0,0
12.26,1,0,0,0
12.27,0,0,0,1
12.33,1,0,0,0
12.38,0,0,0,1
12.48,0,0,1,0
12.49,1,0,0,0
12.52,0,0,1,1
12.62,1,0,0,0
12.68,0,0,1,0
12.69,1,0,0,0
12.8,1,0,0,0
12.86,1,0,0,0
12.87,1,0,0,0
12.98,0,0,0,1
13.02,1,0,0,0
13.08,1,0,0,0
13.09,1,0,0,0
13.15,0,0,0,1
13.16,1,0,0,0
13.17,0,1,0,0
13.21,0,1,0,0
13.27,1,0,0,0
13.28,0,1,0,0
13.32,1,0,0,0
13.35,1,0,0,0
13.42,1,0,0,0
13.43,0,0,0,1
13.47,1,0,0,0
13.49,0,0,1,0
13.51,1,0,0,0
13.52,2,0,0,0
13.53,0,0,1,0
13.67,1,0,0,0
13.68,0,0,1,0
13.71,0,0,1,0
13.75,1,0,0,0
13.76,0,0,1,0
13.79,0,1,0,1
13.89,0,1,0,0
13.96,0,1,0,0
14.07,1,0,0,0
14.11,0,0,1,0
14.12,0,0,0,1
14.26,2,0,0,0
14.37,1,0,0,0
14.6,1,0,0,0
14.64,0,0,1,0
14.72,0,1,0,0
14.78,1,0,0,0
14.8,0,1,0,0
14.88,1,0,0,0
14.91,1,0,0,0
14.95,1,0,0,0
15.1,1,0,0,0
15.11,0,1,0,0
15.17,0,0,1,0
15.19,1,0,0,0
15.21,0,0,1,0
15.27,0,0,1,0
15.29,0,0,1,0
15.33,0,0,0,1
15.35,1,0,0,0
15.39,0,0,1,0
15.44,0,1,2,0
15.45,1,0,0,0
15.49,0,1,0,0
15.54,2,0,0,0
15.55,0,1,0,0
15.59,1,0,0,0
15.63,1,0,0,0
15.7,1,0,0,0
15.77,0,0,1,0
15.8,0,0,0,1
15.81,0,1,0,1
15.84,1,0,0,0
15.88,0,1,0,0
15.97,0,1,0,0
16.0,0,0,1,0
16.01,0,1,1,0
16.02,0,0,0,1
16.07,1,0,0,0
16.1,0,0,1,0
16.16,0,0,0,1
16.18,1,0,0,0
16.22,3,0,0,0
16.27,0,0,1,0
16.35,1,0,0,1
16.39,0,0,1,0
16.42,0,0,0,1
16.46,0,0,1,0
16.47,1,0,0,0
16.5,0,0,0,1
16.57,0,0,1,0
16.6,1,0,0,0
16.63,1,0,0,0
16.73,1,0,0,0
16.8,1,0,0,0
16.88,0,0,0,1
16.89,2,0,0,0
16.93,1,0,0,1
16.96,0,0,1,1
17.01,2,0,0,0
17.02,1,0,0,0
17.17,1,0,0,0
17.18,1,0,0,0
17.19,1,0,0,0
17.31,0,1,0,0
17.37,1,0,0,0
17.38,1,0,0,0
17.41,1,0,0,0
17.42,1,0,0,0
17.46,0,0,0,1
17.57,0,1,0,0
17.65,1,0,0,0
17.67,0,1,0,0
17.69,0,0,0,1
17.7,0,0,0,1
17.72,1,0,0,0
17.77,0,0,0,1
17.82,1,0,0,0
17.85,0,1,0,0
17.96,0,0,0,1
17.98,1,0,0,0
18.03,0,1,0,0
18.05,1,0,1,0
18.08,0,1,0,0
18.16,1,0,0,0
18.17,0,1,0,0
18.2,0,0,0,1
18.22,0,2,0,0
18.25,0,1,0,0
18.27,0,0,1,1
18.32,1,0,0,0
18.4,0,1,0,0
18.42,0,0,1,0
18.43,0,0,1,0
18.48,1,0,0,0
18.56,0,0,0,1
18.61,1,1,0,0
18.64,1,0,0,0
18.66,0,0,1,0
18.77,0,0,1,0
18.79,0,1,0,0
18.85,0,1,0,0
18.89,0,0,2,0
18.9,0,0,0,1
18.96,0,1,0,0
19.02,0,0,1,0
19.09,0,1,0,0
19.12,1,0,1,0
19.14,2,0,0,0
19.19,0,1,0,0
19.2,1,0,0,0
19.22,0,0,0,1
19.33,1,0,0,1
19.38,0,0,1,0
19.41,0,1,0,0
19.57,0,0,0,1
19.58,1,0,0,0
19.59,0,0,1,0
19.65,0,0,1,0
19.66,0,0,1,0
19.67,1,0,0,0
19.7,2,0,0,0
19.74,0,1,0,0
19.77,1,0,0,0
19.8,1,0,0,0
19.83,1,0,0,0
19.84,1,0,0,0
19.89,1,1,0,0
19.91,0,0,0,1
19.92,0,0,1,0
19.93,0,0,0,1
19.94,0,1,0,0
19.96,0,0,1,0
19.97,1,0,0,0
20.07,1,0,0,0
20.1,1,0,0,0
20.21,1,0,0,1
20.26,0,0,1,0
20.27,0,0,1,0
20.28,1,0,1,0
20.3,0,1,0,0
20.31,0,0,1,0
20.43,1,0,1,0
20.49,2,0,0,0
20.5,0,0,1,1
20.55,2,0,0,0
20.59,0,0,1,0
20.64,1,0,0,0
20.67,1,0,0,0
20.71,1,0,0,0
20.73,1,0,0,0
20.85,0,1,0,0
20.88,0,0,0,1
20.89,0,0,1,0
20.91,0,0,0,1
20.94,0,0,0,1
20.95,0,1,0,0
20.97,1,1,0,0
21.01,0,0,1,0
21.04,1,0,0,0
21.05,0,1,1,1
21.06,0,0,1,0
21.11,0,1,0,0
21.12,0,1,0,0
21.15,1,0,0,0
21.21,0,0,0,1
21.22,1,0,0,0
21.25,0,0,1,0
21.36,0,0,1,0
21.37,0,1,0,0
21.38,0,1,0,0
21.39,0,1,0,0
21.42,0,1,0,0
21.53,0,0,1,0
21.54,0,0,1,0
21.59,0,0,0,1
21.6,0,1,0,0
21.75,1,0,2,0
21.83,0,0,1,0
21.84,0,1,0,0
21.85,0,1,1,0
21.87,0,1,0,1
21.9,1,0,0,0
21.93,1,0,0,0
21.94,0,0,1,0
21.98,0,0,0,2
22.05,0,1,0,0
22.16,0,0,1,1
22.18,1,0,0,0
22.24,0,1,0,0
22.25,2,0,0,0
22.26,0,0,0,1
22.29,0,1,0,0
22.3,0,0,0,1
22.37,0,0,0,1
22.38,2,0,0,0
22.4,0,1,0,0
22.42,1,0,0,0
22.45,0,1,0,0
22.49,0,0,0,1
22.56,0,0,1,0
22.57,0,0,1,0
22.58,1,0,0,0
22.64,0,0,0,1
22.68,0,0,0,1
22.69,1,0,0,0
22.73,0,0,0,1
22.75,0,0,1,0
22.76,1,0,0,0
22.78,0,0,0,1
22.79,0,0,1,0
22.82,0,0,1,0
22.85,0,0,0,1
22.86,0,0,1,0
22.9,0,0,0,1
22.91,0,1,1,0
22.97,0,1,0,0
22.98,0,0,0,1
23.0,0,0,0,1
23.02,0,0,0,1
23.03,0,1,0,0
23.1,0,0,0,1
23.11,1,0,0,0
23.14,0,0,0,1
23.19,0,0,0,1
23.2,0,0,0,1
23.22,0,0,1,0
23.23,1,0,0,0
23.24,1,0,0,0
23.3,0,0,0,1
23.33,0,0,0,1
23.35,0,1,0,0
23.38,1,0,0,0
23.4,0,0,1,0
23.41,0,0,1,0
23.43,0,0,0,1
23.44,0,0,0,1
23.49,0,0,0,1
23.5,0,0,0,1
23.51,0,0,0,1
23.57,0,1,1,0
23.58,1,0,0,0
23.59,1,0,0,1
23.6,0,1,0,0
23.61,0,1,0,0
23.72,0,0,0,1
23.77,0,0,1,1
23.81,1,1,0,1
23.84,1,0,0,1
23.85,0,2,0,0
23.87,0,0,1,0
23.9,0,1,0,0
23.99,0,0,1,0
24.0,0,0,1,0
24.01,1,0,1,0
24.08,1,0,0,0
24.09,0,0,1,1
24.1,0,1,0,0
