General,OBC,SC,ST,All
6,0,5,9,0
0,0,0,1,0.22
1,0,0,0,0.42
1,0,0,0,0.79
1,0,0,0,1.19
1,0,0,0,1.21
0,0,1,0,2.59
1,0,0,0,2.96
0,0,0,1,3.11
0,0,1,0,3.22
1,0,0,0,3.51
1,0,0,0,3.6
1,0,0,0,3.67
0,0,1,0,3.81
0,0,0,1,3.92
1,0,0,0,4.33
1,0,0,0,4.87
1,0,0,0,4.92
0,0,0,1,5
1,0,0,0,5.1
0,1,0,0,5.13
0,1,0,0,5.19
1,0,0,0,5.32
1,0,0,0,5.38
1,0,0,0,5.47
1,0,0,0,5.79
0,0,0,1,5.8
0,0,0,1,5.88
2,0,0,0,5.9
1,0,0,0,6.37
1,0,0,0,6.71
0,0,0,1,6.73
1,0,0,0,6.79
0,0,0,1,6.91
1,0,0,0,6.93
0,0,1,0,7.35
1,0,0,0,7.55
1,0,0,0,7.63
0,0,1,0,7.74
1,0,0,0,7.81
0,0,1,0,7.83
1,0,0,0,7.84
1,0,0,0,8.28
1,0,0,0,8.43
0,0,1,0,8.57
0,0,0,1,8.8
0,0,0,1,8.95
1,0,0,0,9.14
0,0,0,1,9.15
0,0,1,0,9.2
0,1,0,0,9.25
0,0,1,0,9.3
1,0,1,0,9.44
0,0,0,1,9.68
1,0,0,0,9.71
0,0,1,0,9.77
0,1,1,0,9.93
0,1,0,0,9.98
1,0,0,0,10
1,0,0,0,10.01
1,0,0,0,10.04
0,0,1,0,10.13
1,0,0,0,10.2
0,0,0,1,10.22
1,0,0,0,10.38
0,0,1,0,10.4
1,0,0,0,10.47
1,0,0,0,10.52
1,0,0,0,10.54
0,0,1,0,10.6
1,0,0,0,10.86
0,0,0,1,10.88
1,0,0,0,11.04
1,0,0,0,11.05
1,0,0,0,11.08
1,0,0,0,11.2
1,0,0,0,11.23
0,0,1,0,11.28
0,0,1,0,11.32
0,1,0,0,11.34
0,0,1,0,11.35
1,0,0,0,11.37
0,0,0,1,11.43
0,0,1,0,11.48
0,0,1,0,11.53
1,0,0,0,11.54
2,0,0,0,11.56
0,0,0,1,11.57
0,0,0,1,11.64
1,0,0,0,11.69
1,0,0,0,11.89
1,0,0,0,11.92
0,0,0,1,11.98
