Location,Social Category,primary_Girls,primary_Boys,primary_Overall,upper_Girls,upper_Boys,upper_Overall,second_Girls,second_Boys,second_Overall,Overall Student
AHMEDABAD,General,0,0,0,0,0,0,8,8.51,8.28,24.79
AHMEDABAD,OBC,0,0,0,7.17,4.03,5.49,17.23,20.13,18.96,73.01
AHMEDABAD,SC,0,0,0,0,0,0,9.89,14.03,12.21,36.13
AHMEDABAD,ST,0,0,0,17.65,15.37,16.39,29.3,25.31,27.06,131.08
AMRELI,General,1.07,1.67,1.41,0,2.97,0,0,9.02,1.21,17.35
AMRELI,OBC,0,0,0,6.68,5.2,5.9,26.4,25.75,26.03,95.96
AMRELI,SC,3.31,1.11,2.19,2.05,0,0.61,17.2,15.36,16.27,58.1
AMRELI,ST,0,0,0,13.68,7.23,9.5,33.65,34.37,34.07,132.5
ANAND,General,0.53,0,0.23,2.5,0.17,1.25,16.06,19.52,17.98,58.24
ANAND,OBC,0,0,0,4.12,0.36,2.17,23.82,26.46,25.38,82.31
ANAND,SC,1.71,3.99,2.9,4.11,1.33,2.62,12.2,8.03,9.93,46.82
ANAND,ST,0,0,0,0.85,0,0,10.14,22.92,17.46,51.37
ARAVALLI,General,1.17,2.53,1.91,4.81,5.08,4.96,7.82,17.43,13.47,59.18
ARAVALLI,OBC,0,0,0,1.8,0.77,1.26,16.61,18.38,17.57,56.39
ARAVALLI,SC,0,0.1,0,1.94,2.32,2.14,3.75,10.63,7.35,28.23
ARAVALLI,ST,1.2,0,0.48,2.04,3.11,2.6,13.36,21.4,17.77,61.96
BANAS KANTHA,General,0,0,0,5.07,0.16,2.48,15.37,11.1,12.87,47.05
BANAS KANTHA,OBC,0.66,0.13,0.38,12.7,6.93,9.61,20.36,19.6,19.89,90.26
BANAS KANTHA,SC,0,0,0,7.67,3.61,5.57,22.15,23.29,22.82,85.11
BANAS KANTHA,ST,1.71,2.39,2.06,10.65,12.39,11.56,19.9,26.47,23.49,110.62
BHARUCH,General,0,0,0,0.7,1.07,0.89,14.49,23.09,19.12,59.36
BHARUCH,OBC,0,0.28,0,4.68,4.86,4.78,17.43,33.62,26.34,91.99
BHARUCH,SC,0,1.55,0.18,0,3.12,0,5.49,20.51,13.53,44.38
BHARUCH,ST,0,0,0,7.34,4.42,5.83,21.27,31.79,26.93,97.58
BHAVNAGAR,General,0,0,0,0,0,0,16.45,7.74,11.54,35.73
BHAVNAGAR,OBC,0.07,0.88,0.49,5.68,5.78,5.73,12.09,18.08,15.44,64.24
BHAVNAGAR,SC,8.04,9.22,8.66,14.91,13.16,14,28.74,29.16,28.97,154.86
BHAVNAGAR,ST,28.98,24.89,26.6,44.56,38.82,41.26,40.25,37.91,38.79,322.06
BOTAD,General,0.69,0,0,2.37,0,0,10.26,0,3.51,16.83
BOTAD,OBC,0,0,0,7.22,2.84,4.89,27.15,20.75,23.35,86.2
