,general,obc,sc,st,overall
0,10.54,28.75,7.34,34.45,81.08
1,6.97,18.72,4.7,144.60000000000002,174.99
2,31.52,26.099999999999998,25.75,35.95,119.32000000000001
3,31.79,32.11,31.68,44.44,140.01999999999998
4,30.240000000000002,16.21,22.299999999999997,39.6,108.35
5,6.6899999999999995,32.69,23.060000000000002,40.42,102.86
6,1.92,22.97,63.870000000000005,28.89,117.65
7,0.0,16.91,5.21,0.0,22.12
8,15.29,30.5,58.91,63.6,168.29999999999998
9,17.16,20.15,20.9,14.129999999999999,72.34
10,29.85,41.97,32.04,75.44,179.29999999999998
11,20.25,23.509999999999998,12.44,22.82,79.02
12,16.07,18.72,11.030000000000001,133.37,179.19
13,9.25,19.18,113.48,36.39,178.3
14,28.58,4.7299999999999995,44.17,23.310000000000002,100.78999999999999
15,38.68,21.759999999999998,20.75,32.97,114.16
16,1.21,24.689999999999998,18.990000000000002,92.0,136.89
17,28.549999999999997,25.060000000000002,58.05,140.23000000000002,251.89000000000001
18,14.73,20.189999999999998,26.63,57.269999999999996,118.82
19,11.66,22.88,19.09,23.759999999999998,77.38999999999999
20,0.0,1.9,21.46,29.31,52.67
21,19.939999999999998,35.589999999999996,34.17,80.64,170.33999999999997
22,41.01,24.65,17.8,12.690000000000001,96.14999999999999
23,36.63,102.89,60.14000000000001,39.03,238.69000000000003
24,20.330000000000002,19.43,29.5,33.230000000000004,102.49000000000001
25,0.0,7.62,39.13,12.33,59.08
26,20.81,39.81,24.26,65.72999999999999,150.61
27,24.85,36.68,33.62,33.35,128.5
28,23.45,35.14,13.37,19.08,91.04
29,0.0,0.0,0.0,0.0,0.0
30,33.22,34.230000000000004,38.83,39.84,146.12
31,26.02,45.19,20.82,48.489999999999995,140.51999999999998
32,70.81,82.15,89.61,101.06,343.63
33,0.0,0.0,0.0,0.0,0.0
34,0.0,0.0,0.0,0.0,0.0
35,0.0,0.0,0.0,0.0,0.0
36,64.22,28.9,28.83,43.31,165.26
37,12.9,29.78,19.73,12.82,75.22999999999999
38,0.0,0.0,0.0,0.0,0.0
39,70.09,153.05,114.75999999999999,60.260000000000005,398.15999999999997
40,104.96000000000001,167.07999999999998,141.9,144.93,558.8699999999999
41,33.21,45.16,43.04,51.45,172.86
42,40.36,68.35,68.47,75.51,252.69
43,15.66,28.64,21.83,14.97,81.1
44,0.0,0.0,0.0,0.0,0.0
45,0.0,0.0,0.0,0.0,0.0
46,55.42,26.369999999999997,26.64,37.08,145.51
47,22.61,18.38,18.73,24.99,84.71
48,148.77,79.50999999999999,126.46000000000001,171.61,526.35
49,15.63,30.389999999999997,23.369999999999997,76.07,145.45999999999998
50,28.580000000000002,33.95,34.94,75.71000000000001,173.18
51,73.31,81.35999999999999,84.36,74.73,313.76
52,94.75999999999999,159.2,95.18,141.15,490.28999999999996
53,15.1,19.77,38.42,41.91,115.19999999999999
54,56.980000000000004,67.35,57.59,117.65,299.57000000000005
55,25.84,43.5,114.16000000000001,27.02,210.52
56,87.89,9.63,12.0,25.550000000000004,135.07
57,31.659999999999997,69.96,53.2,218.2,373.02
58,54.230000000000004,4.7,11.44,25.17,95.54
59,13.959999999999999,30.529999999999998,28.26,32.08,104.83
