general,obc,sc,st,overall
10.54,28.75,7.34,34.45,81.08
6.97,18.72,4.7,144.6,174.99
31.52,26.1,25.75,35.95,119.32
31.79,32.11,31.68,44.44,140.02
30.24,16.21,22.3,39.6,108.35
6.69,32.69,23.06,40.42,102.86
1.92,22.97,63.87,28.89,117.65
0,16.91,5.21,0,22.12
15.29,30.5,58.91,63.6,168.3
17.16,20.15,20.9,14.13,72.34
29.85,41.97,32.04,75.44,179.3
20.25,23.51,12.44,22.82,79.02
16.07,18.72,11.03,133.37,179.19
9.25,19.18,113.48,36.39,178.3
28.58,4.73,44.17,23.31,100.79
38.68,21.76,20.75,32.97,114.16
1.21,24.69,18.99,92,136.89
28.55,25.06,58.05,140.23,251.89
14.73,20.19,26.63,57.27,118.82
11.66,22.88,19.09,23.76,77.39
0,1.9,21.46,29.31,52.67
19.94,35.59,34.17,80.64,170.34
41.01,24.65,17.8,12.69,96.15
36.63,102.89,60.14,39.03,238.69
20.33,19.43,29.5,33.23,102.49
0,7.62,39.13,12.33,59.08
20.81,39.81,24.26,65.73,150.61
24.85,36.68,33.62,33.35,128.5
23.45,35.14,13.37,19.08,91.04
0,0,0,0,0
33.22,34.23,38.83,39.84,146.12
26.02,45.19,20.82,48.49,140.52
70.81,82.15,89.61,101.06,343.63
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
64.22,28.9,28.83,43.31,165.26
12.9,29.78,19.73,12.82,75.23
0,0,0,0,0
70.09,153.05,114.76,60.26,398.16
104.96,167.08,141.9,144.93,558.87
33.21,45.16,43.04,51.45,172.86
40.36,68.35,68.47,75.51,252.69
15.66,28.64,21.83,14.97,81.1
0,0,0,0,0
0,0,0,0,0
55.42,26.37,26.64,37.08,145.51
22.61,18.38,18.73,24.99,84.71
148.77,79.51,126.46,171.61,526.35
15.63,30.39,23.37,76.07,145.46
28.58,33.95,34.94,75.71,173.18
73.31,81.36,84.36,74.73,313.76
94.76,159.2,95.18,141.15,490.29
15.1,19.77,38.42,41.91,115.2
56.98,67.35,57.59,117.65,299.57
25.84,43.5,114.16,27.02,210.52
87.89,9.63,12,25.55,135.07
31.66,69.96,53.2,218.2,373.02
54.23,4.7,11.44,25.17,95.54
13.96,30.53,28.26,32.08,104.83
32.22,46.79,31.4,37.92,148.33
27.37,36.75,48.11,36.29,148.52
21.36,33.05,21.26,24.87,100.54
33.79,46.1,45.51,45.83,171.23
17.82,26.98,59.97,48.46,153.23
8.59,37.64,29.49,33.4,109.12
14.26,39.07,43.14,23.81,120.28
26.13,51.26,81.47,57.23,216.09
22.42,43.94,56.84,36.59,159.79
41.4,25.69,69.7,50.82,187.61
5.51,29.8,17.31,15.33,67.95
37.86,35.92,28.95,57.47,160.2
18.24,45.87,34.26,94.37,192.74
17.33,20.46,19.96,15.07,72.82
42.04,50.37,47.04,69.65,209.1
31.31,51.56,36.48,42.6,161.95
15.63,35.29,32.54,11.93,95.39
43.91,44.83,50.92,40.75,180.41
17.72,40.69,38.52,55.6,152.53
43.28,39.9,98.85,50.96,232.99
10.04,14.53,43.42,29.88,97.87
24.29,47.79,51.09,54.62,177.79
24.83,43.4,41.28,25.11,134.62
21.07,38.72,30.92,0,90.71
4.33,30.22,28.71,38.69,101.95
16.73,34.57,30.26,45.69,127.25
19.3,20.9,35.72,28.28,104.2
19.72,46.62,32.13,18.25,116.72
27.67,15.88,12.68,35.35,91.58
205.75,24.68,43.05,53.17,326.65
29.87,32.22,38.53,51.64,152.26
0,48.02,58.48,34.76,141.26
9.44,55.53,37.65,0,102.62
13.45,41.83,40.48,6.96,102.72
28.53,45.74,26.68,26.66,127.61
1.52,34.4,27.57,22.09,85.58
35.44,41.51,40.21,46.24,163.4
32.82,49.63,31.09,52.71,166.25
14.41,32.34,47.28,39.33,133.36
21.19,41.56,37.75,68.21,168.71
38.31,31.1,24.88,41.11,135.4
46.38,48.29,49.34,32.33,176.34
0,45.98,31.13,35.53,112.64
3.67,31.24,16.96,0,51.87
36.92,35.86,27.45,8.79,109.02
103.13,14.8,63.8,51.35,233.08
17.97,24.75,26.32,0.22,69.26
38.15,48.05,46.67,43.85,176.72
29.75,41.32,37.86,49.94,158.87
13.68,35.64,23.08,28.87,101.27
26.52,24.55,27.25,32.73,111.05
9.16,42.04,32.29,34.21,117.7
22.65,49.45,30.85,44.8,147.75
17.11,18.4,26.49,26.27,88.27
26.09,34.83,23.63,43.49,128.04
19.68,47.63,39.6,23.72,130.63
