upper_Overall,General,OBC,SC,ST
0.0,77,8,54,50
0.02,0,0,0,1
0.05,1,0,0,0
0.08,1,0,0,0
0.12,0,0,0,1
0.13,1,0,1,0
0.15,1,0,0,0
0.17,0,0,0,1
0.2,0,0,1,0
0.27,0,0,0,1
0.29,0,0,1,0
0.3,1,0,0,0
0.31,0,0,1,0
0.33,0,1,0,0
0.34,0,0,1,0
0.4,0,0,0,1
0.43,0,0,1,0
0.47,0,0,1,0
0.54,1,0,0,0
0.55,1,0,0,0
0.61,1,0,1,0
0.62,1,0,0,0
0.66,1,0,0,0
0.67,0,0,0,1
0.73,0,0,1,0
0.74,1,0,0,0
0.76,0,0,0,1
0.78,0,0,0,1
0.81,1,0,0,0
0.84,1,0,1,0
0.89,1,0,0,0
0.93,0,1,0,0
0.94,0,0,1,0
0.97,0,0,1,0
0.99,1,0,0,0
1.01,0,0,0,1
1.03,1,0,0,0
1.04,0,1,0,0
1.05,0,0,1,1
1.06,1,0,0,1
1.07,0,1,0,0
1.08,0,1,0,0
1.09,0,1,0,0
1.14,2,0,0,0
1.25,1,1,0,0
1.26,0,2,0,0
1.29,0,0,1,0
1.3,0,0,0,1
1.31,1,0,0,0
1.32,1,0,0,0
1.38,0,0,1,0
1.39,0,1,1,0
1.41,1,0,0,0
1.42,0,0,1,0
1.47,0,1,0,0
1.5,0,1,0,0
1.53,0,0,1,0
1.57,1,0,0,0
1.59,0,1,0,0
1.61,0,1,0,0
1.63,1,0,0,0
1.64,1,1,0,0
1.67,1,0,0,0
1.69,0,0,1,0
1.71,0,0,0,1
1.73,1,0,0,0
1.76,0,0,1,0
1.8,1,0,0,0
1.82,1,0,0,0
1.85,0,0,1,0
1.86,1,0,0,0
1.89,2,0,0,0
1.91,1,1,0,1
1.92,1,0,0,1
1.96,1,0,0,0
1.98,0,0,1,0
1.99,0,1,0,0
2.04,0,0,1,0
2.05,1,0,1,0
2.08,1,0,0,0
2.09,0,1,0,0
2.13,0,0,1,0
2.14,0,0,1,1
2.15,1,0,0,0
2.17,0,1,0,0
2.21,0,0,1,0
2.23,0,0,1,0
2.26,1,0,0,1
2.27,1,0,0,0
2.33,0,0,1,0
2.34,0,0,0,1
2.36,0,1,0,0
2.39,1,0,0,0
2.41,1,0,0,0
2.42,0,0,0,1
2.43,2,0,0,0
2.44,0,0,1,0
2.46,0,1,1,0
2.48,1,0,0,0
2.49,0,0,1,0
2.51,1,0,0,1
2.53,1,0,0,0
2.54,0,1,1,0
2.55,1,1,0,0
2.56,1,0,1,0
2.57,0,1,0,0
2.58,1,0,0,0
2.6,0,1,0,1
2.62,1,0,1,0
2.63,0,1,0,0
2.65,1,0,0,0
2.67,0,1,0,0
2.74,0,1,0,0
2.76,0,1,0,0
2.77,0,0,1,1
2.78,0,1,0,0
2.82,1,0,1,0
2.85,0,1,0,0
2.87,0,1,0,0
2.88,1,0,0,0
2.89,0,0,1,1
2.9,0,0,1,0
2.95,0,1,0,0
2.96,2,0,1,0
3.01,0,1,0,0
3.03,1,0,0,0
3.04,0,1,1,0
3.05,0,0,1,0
3.08,0,1,0,0
3.09,1,1,0,0
3.11,0,1,0,0
3.12,0,0,1,0
3.13,1,0,0,0
3.19,1,0,0,0
3.2,2,0,0,0
3.21,0,1,1,0
3.22,1,0,0,0
3.26,1,1,0,0
3.27,0,0,2,0
3.29,0,1,0,0
3.32,2,0,0,0
3.38,0,0,1,0
3.42,0,0,0,1
3.43,0,0,1,0
3.44,0,0,0,1
3.48,0,1,0,0
3.49,0,0,1,0
3.52,0,0,1,0
3.54,0,0,1,0
3.56,1,0,0,0
3.59,0,1,0,0
3.61,0,1,0,0
3.62,0,0,1,0
3.63,0,0,1,0
3.66,0,0,1,0
3.67,1,0,0,0
3.68,2,0,0,0
3.74,0,1,0,0
3.75,0,1,0,0
3.76,1,0,0,0
3.78,0,1,0,0
3.8,0,0,1,0
3.85,0,1,0,0
3.88,1,0,0,0
3.98,0,0,2,0
4.01,1,0,0,0
4.04,0,0,1,0
4.05,0,1,0,0
4.06,0,0,1,0
4.08,0,1,0,0
4.09,0,1,0,0
4.1,0,1,0,0
4.11,0,0,0,1
4.12,1,0,0,0
4.13,0,0,0,1
4.14,0,2,0,0
4.15,0,1,0,0
4.16,1,0,0,0
4.22,0,1,0,0
4.24,1,0,0,0
4.25,0,0,1,0
4.28,0,0,0,1
4.31,0,1,0,0
4.32,0,0,1,0
4.37,0,1,0,1
4.39,1,0,0,0
4.41,0,0,1,0
4.42,0,0,1,0
4.44,0,1,0,0
4.49,1,1,0,0
4.5,1,0,0,0
4.52,0,0,1,0
4.54,0,0,1,0
4.55,0,1,0,0
4.56,2,0,0,0
4.57,0,0,1,0
4.58,0,1,0,0
4.59,1,0,0,0
4.6,0,1,0,0
4.64,0,0,1,0
4.67,0,1,0,0
4.69,0,0,0,1
4.74,0,0,1,0
4.75,0,1,0,0
4.76,1,0,0,1
4.77,1,0,0,0
4.78,0,1,0,0
4.79,1,0,1,1
4.81,0,0,0,1
4.82,0,1,0,0
4.83,0,1,0,0
4.84,0,1,0,0
4.85,0,0,1,0
4.89,0,1,0,0
4.91,1,0,0,0
4.92,1,0,0,0
4.93,0,0,1,0
4.96,1,0,0,0
4.99,1,1,0,0
5.0,0,1,0,0
5.04,0,1,0,0
5.05,1,1,0,0
5.09,0,0,1,1
