,Male,Female,Overall
0,12.34,8.02,20.36
1,28.369999999999997,28.439999999999998,56.809999999999995
2,14.780000000000001,0.0,14.780000000000001
3,30.35,39.91,70.25999999999999
4,11.8,2.43,14.23
5,9.83,31.049999999999997,40.879999999999995
6,2.4,7.96,10.36
7,133.49,159.60000000000002,293.09000000000003
8,29.34,34.370000000000005,63.71000000000001
9,18.17,37.6,55.77
10,24.83,26.84,51.67
11,41.2,40.83,82.03
12,26.83,37.9,64.72999999999999
13,26.520000000000003,41.11,67.63
14,26.119999999999997,39.54,65.66
15,45.3,43.03,88.33
16,30.45,29.82,60.269999999999996
17,15.93,19.79,35.72
18,22.78,23.71,46.49
19,36.67,42.64,79.31
20,3.48,10.72,14.200000000000001
21,23.45,44.93,68.38
22,18.369999999999997,28.59,46.959999999999994
23,0.0,84.50999999999999,84.50999999999999
24,0.0,6.9,6.9
25,19.25,26.92,46.17
26,51.46,74.48,125.94
27,28.839999999999996,28.71,57.55
28,0.0,0.78,0.78
29,6.57,31.770000000000003,38.34
30,4.08,9.379999999999999,13.459999999999999
31,0.0,0.18,0.18
32,13.56,23.95,37.51
33,28.13,31.86,59.989999999999995
34,49.43,69.17,118.6
35,62.75,63.99,126.74000000000001
36,18.27,17.05,35.32
37,17.009999999999998,23.6,40.61
38,19.11,22.66,41.769999999999996
39,7.66,25.119999999999997,32.78
40,31.529999999999998,27.270000000000003,58.8
41,31.35,58.09,89.44
42,24.509999999999998,43.3,67.81
43,76.71000000000001,70.64,147.35000000000002
44,15.08,27.080000000000002,42.160000000000004
45,18.27,30.85,49.120000000000005
46,16.04,7.34,23.38
47,21.36,31.82,53.18
48,18.93,16.73,35.66
49,14.71,24.310000000000002,39.02
50,12.73,8.84,21.57
51,129.78,137.69,267.47
52,6.98,12.44,19.42
53,27.5,7.02,34.519999999999996
54,99.28,128.06,227.34
55,35.07,37.81,72.88
56,28.32,28.89,57.21
57,7.0600000000000005,1.96,9.02
58,52.23,35.75,87.97999999999999
59,24.15,23.41,47.56
60,41.31,35.2,76.51
61,18.34,25.91,44.25
62,20.14,24.07,44.21
63,32.21,33.78,65.99000000000001
64,1.83,3.18,5.01
65,25.240000000000002,20.650000000000002,45.89
66,20.95,15.63,36.58
67,97.34,80.78999999999999,178.13
68,28.979999999999997,30.54,59.519999999999996
69,23.54,26.44,49.980000000000004
70,62.76,52.72,115.47999999999999
71,149.26,125.42000000000002,274.68
72,15.02,14.469999999999999,29.49
73,17.52,22.84,40.36
74,27.11,25.93,53.04
75,47.95,69.95,117.9
76,13.5,9.22,22.72
77,19.28,27.49,46.769999999999996
78,17.04,21.5,38.54
79,24.07,23.270000000000003,47.34
80,0.0,0.0,0.0
81,2.94,2.29,5.23
82,23.72,18.72,42.44
83,32.94,25.09,58.03
84,17.240000000000002,23.22,40.46
85,25.700000000000003,51.05,76.75
86,32.91,35.66,68.57
87,52.65,117.13,169.78
88,48.199999999999996,31.840000000000003,80.03999999999999
89,18.24,31.73,49.97
90,10.65,23.89,34.54
91,13.059999999999999,12.62,25.68
92,42.33,27.19,69.52
93,97.22,108.34,205.56
94,60.599999999999994,57.099999999999994,117.69999999999999
95,38.16,39.83,77.99
96,20.69,22.12,42.81
97,21.25,18.08,39.33
98,30.56,31.029999999999998,61.589999999999996
99,34.120000000000005,31.5,65.62
100,0.0,2.34,2.34
101,8.63,6.470000000000001,15.100000000000001
102,42.4,37.43,79.83
103,12.89,11.74,24.630000000000003
104,18.33,23.86,42.19
105,31.439999999999998,50.18,81.62
106,20.96,31.990000000000002,52.95
107,66.12,64.83,130.95
108,29.26,19.82,49.08
109,34.76,38.56,73.32
110,33.34,33.879999999999995,67.22
111,19.42,54.19,73.61
112,24.02,22.65,46.67
113,33.61,36.87,70.47999999999999
114,12.82,14.06,26.880000000000003
115,20.82,15.219999999999999,36.04
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,29.130000000000003,38.650000000000006,67.78
121,29.200000000000003,42.06,71.26
122,34.730000000000004,44.46,79.19
123,41.79,37.230000000000004,79.02000000000001
124,26.68,25.05,51.730000000000004
125,48.69,40.18,88.87
126,30.84,8.07,38.91
127,49.93,46.08,96.00999999999999
128,68.41,73.91,142.32
129,81.02,82.85,163.87
130,91.32,87.59,178.91
131,102.35,98.85,201.2
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,58.15,69.78,127.93
145,31.519999999999996,26.01,57.53
146,29.03,28.65,57.68
147,43.379999999999995,43.239999999999995,86.61999999999999
148,14.0,10.92,24.92
149,25.3,36.480000000000004,61.78
150,22.150000000000002,16.25,38.400000000000006
151,11.469999999999999,16.39,27.86
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,71.97,67.63,139.6
157,152.18,152.71,304.89
158,116.38,112.44999999999999,228.82999999999998
159,60.19,58.65,118.84
160,102.4,108.08,210.48000000000002
161,166.24,167.72,333.96000000000004
162,139.89999999999998,144.04,283.93999999999994
163,132.79999999999998,160.13,292.92999999999995
164,36.56,28.130000000000003,64.69
165,47.44,37.09,84.53
166,43.56,39.02,82.58000000000001
167,58.69,35.97,94.66
168,40.64,39.46,80.1
169,64.73,73.17999999999999,137.91
170,68.41,67.95,136.36
171,81.74,65.67999999999999,147.42
172,19.79,9.52,29.31
173,27.400000000000002,30.0,57.400000000000006
174,22.64,20.549999999999997,43.19
175,21.69,9.12,30.810000000000002
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,57.269999999999996,52.03,109.3
185,18.46,35.66,54.12
186,43.23,8.53,51.76
187,38.339999999999996,35.66,74.0
188,22.310000000000002,22.990000000000002,45.300000000000004
189,21.26,15.02,36.28
190,12.43,25.98,38.41
191,28.23,21.84,50.07
192,145.38,152.78,298.15999999999997
193,80.44,78.37,158.81
194,128.29,124.33,252.62
195,170.82,172.48000000000002,343.3
196,9.09,24.43,33.519999999999996
197,22.0,43.67,65.67
198,21.580000000000002,27.400000000000002,48.980000000000004
199,59.08,99.71000000000001,158.79000000000002
200,29.94,26.0,55.94
201,37.06,29.67,66.73
202,39.620000000000005,28.48,68.10000000000001
203,64.63,90.64,155.26999999999998
204,73.86,72.48,146.34
205,78.9,83.58,162.48000000000002
206,84.6,83.84,168.44
207,85.22,56.019999999999996,141.24
208,96.92,91.69999999999999,188.62
209,155.61,163.81,319.42
210,95.28,95.03,190.31
211,140.51,141.85,282.36
212,16.15,14.64,30.79
213,23.290000000000003,14.559999999999999,37.85
214,42.489999999999995,32.56,75.05
215,45.12,38.3,83.41999999999999
216,56.59,57.55,114.14
217,64.82,70.37,135.19
218,54.209999999999994,61.97,116.17999999999999
219,110.9,132.18,243.08
