,Gender,Age,Orphan,state,PinCode,mother_tongue,social_category,minority_group,bpl_beneficiary,ews_group,cwsn,indian_nationality,out_of_school_child,dropped_continued,mother's_qualification,father's_qualification,mother's_occupation,father's_occupation,debt,family_annual_income,no_of_children,label
0,1,19,0,5,841567,1,2,3,0,0,1,1,1,0,2,1,1,1,1,1,3,5
1,1,21,0,20,512267,1,3,6,1,1,0,1,0,0,1,3,1,1,0,2,2,5
2,0,16,0,7,299650,1,3,3,1,1,1,1,1,0,5,4,0,0,1,1,2,5
3,0,14,0,21,702019,0,3,1,1,1,1,1,1,1,0,3,0,0,1,1,3,7
4,1,21,0,11,721862,0,3,5,0,0,0,1,1,0,4,2,1,1,1,1,3,5
5,1,15,0,21,369916,0,4,7,0,0,0,1,0,0,0,1,0,0,0,2,3,1
6,0,17,0,23,715862,1,2,2,1,1,0,1,1,0,4,1,0,1,1,2,3,5
7,0,14,0,20,543227,0,1,2,0,0,0,1,0,0,3,0,1,1,1,2,3,5
8,1,16,0,11,617376,0,2,1,0,0,0,1,1,0,2,1,0,0,0,0,3,3
9,0,17,0,6,574793,1,2,3,0,1,1,1,0,1,5,2,1,1,1,1,2,6
10,1,20,0,5,932987,1,2,1,0,1,1,1,1,1,5,5,1,1,1,2,2,7
11,0,20,0,7,981032,0,4,5,0,0,0,1,1,0,2,2,1,0,0,2,2,2
12,0,16,0,33,667385,1,1,4,1,1,0,1,1,0,5,0,0,1,1,2,2,6
13,0,20,0,28,929595,0,1,3,0,0,1,1,0,0,3,0,1,0,0,0,2,5
14,1,16,0,7,148068,1,2,1,1,0,1,1,1,0,2,4,0,1,1,2,3,6
15,1,19,0,8,833800,1,4,4,1,0,1,1,0,0,3,1,0,0,1,2,2,3
16,0,21,0,5,616467,1,4,6,1,0,0,1,1,0,5,1,1,0,1,1,2,3
17,0,17,0,30,220081,0,3,1,1,0,0,1,1,0,2,2,0,1,0,0,2,5
18,0,17,0,17,262713,0,1,6,0,1,1,1,0,0,0,1,0,0,0,2,2,4
19,0,17,0,8,421789,0,3,4,1,0,1,1,1,0,2,0,1,0,0,0,2,6
20,1,17,0,12,563410,1,1,4,1,0,0,1,1,0,0,5,0,0,0,2,2,3
21,0,14,0,25,218644,1,1,5,1,1,0,1,0,0,2,1,0,0,1,0,3,6
22,1,21,0,18,440143,0,4,7,1,1,1,1,1,0,5,3,1,0,1,1,2,5
23,0,21,0,17,245215,0,3,5,1,1,0,1,0,1,2,3,1,1,1,2,3,7
24,0,15,0,7,384876,1,3,7,0,1,1,1,0,0,4,5,1,1,1,2,2,6
25,1,16,0,10,584773,0,2,4,0,1,1,1,0,0,1,0,1,0,1,0,2,7
26,1,18,0,18,360327,0,1,6,1,0,0,1,0,0,1,3,1,1,1,2,2,5
27,1,21,0,19,544902,0,3,2,1,0,1,1,0,0,4,1,0,0,0,0,3,4
28,1,21,0,11,167183,0,3,2,0,0,1,1,0,0,4,1,0,0,1,2,2,3
29,0,20,0,20,401396,0,1,1,1,0,1,1,1,1,3,0,0,1,0,1,2,6
30,0,18,0,4,944520,0,4,7,0,0,0,1,1,0,1,5,0,0,0,0,3,1
31,0,14,0,28,800909,0,4,7,0,1,1,1,0,0,5,1,1,0,0,2,2,3
32,0,17,0,25,640162,1,3,6,1,0,1,1,0,1,0,0,1,1,0,0,2,8
